update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,ana,return_mean,return_std,return_min,return_max
1,200,40.515711982566174,4,0.0,0.0,0,0,0.0,0.0,0,0,10.212061405181885,-1.4835666418075562,2.8061472177505493,196.43312072753906,98.82067212291533,98.82067212291533,0.0,0.0,0,0
2,400,35.6283829751485,10,-115.4256706237793,133.85290693916699,-297.0677490234375,21.542064666748047,89.66666666666667,40.069384267237695,33.0,118.0,9.995913028717041,-3.3290762901306152,55.84687042236328,4141.14013671875,19.807378958392142,19.807378958392142,-115.4256706237793,133.85290693916699,-297.0677490234375,21.542064666748047
update,frames,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,ana,return_mean,return_std,return_min,return_max
1,800,69.58382280106473,11,-205.8738555908203,356.6523401360988,-837.4608764648438,0.0,16.25,28.586491565073178,0.0,75.0,10.2235746383667,-3.37141752243042,72.72687530517578,14453.9599609375,43.35757742747495,43.35757742747495,-205.8738555908203,356.6523401360988,-837.4608764648438,0.0
2,1600,67.91153212993397,23,-104.30043098661635,177.17207923420318,-595.1935424804688,14.295659065246582,105.33333333333333,28.60846805483377,27.0,118.0,10.129374504089355,-4.643146991729736,26.85344696044922,4085.248046875,43.620815456566746,43.620815456566746,-104.30043098661635,177.17207923420318,-595.1935424804688,14.295659065246582
3,2400,68.7282584699821,34,-29.065325677394867,41.06712867397451,-76.3494644165039,38.37997817993164,118.0,0.0,118.0,118.0,10.169926166534424,-4.27101993560791,12.690631866455078,89.60438537597656,5.697281442719843,5.697281442719843,-29.065325677394867,41.06712867397451,-76.3494644165039,38.37997817993164
4,3200,62.829635537754946,47,-216.85771475897894,238.24729364303334,-583.0,-16.880592346191406,99.22222222222223,29.536334602120064,42.0,118.0,10.136315822601318,-4.929438591003418,59.72517204284668,9147.5771484375,82.60349199270274,82.60349199270274,-216.85771475897894,238.24729364303334,-583.0,-16.880592346191406
5,4000,57.036559991450574,61,-207.55616505940756,306.35925510988085,-829.4557495117188,29.78305435180664,102.77777777777777,22.38937137610799,62.0,118.0,9.968309879302979,-5.96285343170166,43.62348747253418,8770.3076171875,39.021225309431394,39.021225309431394,-207.55616505940756,306.35925510988085,-829.4557495117188,29.78305435180664
6,4800,58.799936676188956,75,-266.7729578548008,265.3596456996517,-733.6072387695312,-7.443446636199951,93.22222222222223,28.05065963881847,52.0,118.0,10.026341915130615,-6.071722984313965,91.4965934753418,12813.45703125,96.52672558270174,96.52672558270174,-266.7729578548008,265.3596456996517,-733.6072387695312,-7.443446636199951
7,5600,62.15156102247467,88,-104.95381617546082,115.65266640572908,-404.0178527832031,-30.210771560668945,95.375,39.18844695825544,27.0,118.0,10.000114440917969,-6.379457473754883,15.849298477172852,1394.3175048828125,9.559170994590035,9.559170994590035,-104.95381617546082,115.65266640572908,-404.0178527832031,-30.210771560668945
